repo_id,full_name,language,stars,agent_pr_count,distinct_agents,agent_breakdown,intervention_date,last_agent_pr_date
867014724.0,syncfusion/maui-toolkit,C#,550.0,9,1,{'Copilot': 9},2025-06-24T05:57:28Z,2025-07-16T05:18:08Z
460609164.0,writer/writer-framework,Python,1414.0,8,1,{'OpenAI_Codex': 8},2025-05-18T01:22:34Z,2025-06-12T06:29:43Z
535751429.0,wizarrrr/wizarr,Python,2081.0,8,2,"{'OpenAI_Codex': 7, 'Cursor': 1}",2025-06-04T14:07:11Z,2025-07-08T23:46:28Z
395140743.0,skypilot-org/skypilot,Python,8435.0,8,2,"{'Cursor': 5, 'OpenAI_Codex': 3}",2025-05-28T19:18:32Z,2025-07-29T07:47:52Z
540527604.0,TobikoData/sqlmesh,Python,2499.0,8,1,{'OpenAI_Codex': 8},2025-06-05T15:48:47Z,2025-07-28T11:02:05Z
650377372.0,wandb/weave,Python,950.0,8,1,{'OpenAI_Codex': 8},2025-05-21T19:26:41Z,2025-06-11T18:41:35Z
676672661.0,langchain-ai/langgraph,Python,16579.0,8,2,"{'OpenAI_Codex': 7, 'Copilot': 1}",2025-06-03T22:53:21Z,2025-07-29T00:24:13Z
36759907.0,graphistry/pygraphistry,Python,2307.0,7,1,{'Claude_Code': 7},2025-07-19T09:48:04Z,2025-07-28T01:01:14Z
557075997.0,reflex-dev/reflex,Python,23696.0,7,1,{'Devin': 7},2025-04-30T00:52:53Z,2025-07-22T17:33:46Z
688141049.0,mangiucugna/json_repair,Python,2533.0,7,1,{'OpenAI_Codex': 7},2025-05-18T09:49:00Z,2025-05-22T05:47:14Z
65600975.0,pytorch/pytorch,Python,91911.0,7,3,"{'OpenAI_Codex': 5, 'Copilot': 1, 'Claude_Code': 1}",2025-06-10T21:27:30Z,2025-07-09T12:13:49Z
184456251.0,microsoft/PowerToys,C#,121672.0,7,1,{'Copilot': 7},2025-05-28T10:59:48Z,2025-07-02T18:23:38Z
56710511.0,dotnet/macios,C#,2716.0,7,1,{'Copilot': 7},2025-05-20T06:20:20Z,2025-07-11T14:04:31Z
38007053.0,dotnet/docfx,C#,4310.0,7,1,{'Copilot': 7},2025-05-21T09:29:00Z,2025-05-27T07:17:44Z
953683578.0,oraios/serena,Python,6198.0,6,1,{'OpenAI_Codex': 6},2025-06-13T09:54:58Z,2025-07-06T17:31:25Z
978331188.0,microsoft/magentic-ui,Python,6674.0,6,1,{'Copilot': 6},2025-05-20T00:06:37Z,2025-07-08T00:42:06Z
626117554.0,mrwadams/stride-gpt,Python,794.0,6,3,"{'Claude_Code': 2, 'Devin': 2, 'OpenAI_Codex': 2}",2025-03-02T22:42:01Z,2025-05-25T20:42:44Z
348132133.0,microsoft/fluentui-blazor,C#,4456.0,6,1,{'Copilot': 6},2025-06-02T15:48:42Z,2025-07-17T12:25:04Z
550902717.0,dotnet/dotnet,C#,676.0,6,1,{'Copilot': 6},2025-05-19T19:26:38Z,2025-05-22T09:22:43Z
599547518.0,vllm-project/vllm,Python,53643.0,6,2,"{'OpenAI_Codex': 5, 'Claude_Code': 1}",2025-05-18T06:48:13Z,2025-07-17T22:07:23Z
774497032.0,MervinPraison/PraisonAI,Python,5243.0,6,3,"{'OpenAI_Codex': 4, 'Copilot': 1, 'Claude_Code': 1}",2025-06-04T05:48:40Z,2025-07-19T06:50:02Z
826111692.0,ucbepic/docetl,Python,2444.0,6,1,{'Cursor': 6},2025-07-04T04:35:37Z,2025-07-15T01:32:27Z
78002587.0,pardeike/Harmony,C#,5842.0,6,1,{'OpenAI_Codex': 6},2025-05-17T09:38:30Z,2025-05-19T00:16:11Z
