repo_id,full_name,language,track,target_date,commit_sha,commit_date,staleness_days,is_stale,no_prior_commit
710601088.0,crewAIInc/crewAI,Python,A1,2022-01-01T00:00:00+00:00,,,,False,True
710601088.0,crewAIInc/crewAI,Python,A1,2022-02-01T00:00:00+00:00,,,,False,True
710601088.0,crewAIInc/crewAI,Python,A1,2022-03-01T00:00:00+00:00,,,,False,True
710601088.0,crewAIInc/crewAI,Python,A1,2022-04-01T00:00:00+00:00,,,,False,True
710601088.0,crewAIInc/crewAI,Python,A1,2022-05-01T00:00:00+00:00,,,,False,True
710601088.0,crewAIInc/crewAI,Python,A1,2022-06-01T00:00:00+00:00,,,,False,True
710601088.0,crewAIInc/crewAI,Python,A1,2022-07-01T00:00:00+00:00,,,,False,True
710601088.0,crewAIInc/crewAI,Python,A1,2022-08-01T00:00:00+00:00,,,,False,True
710601088.0,crewAIInc/crewAI,Python,A1,2022-09-01T00:00:00+00:00,,,,False,True
710601088.0,crewAIInc/crewAI,Python,A1,2022-10-01T00:00:00+00:00,,,,False,True
710601088.0,crewAIInc/crewAI,Python,A1,2022-11-01T00:00:00+00:00,,,,False,True
710601088.0,crewAIInc/crewAI,Python,A1,2022-12-01T00:00:00+00:00,,,,False,True
710601088.0,crewAIInc/crewAI,Python,A1,2023-01-01T00:00:00+00:00,,,,False,True
710601088.0,crewAIInc/crewAI,Python,A1,2023-02-01T00:00:00+00:00,,,,False,True
710601088.0,crewAIInc/crewAI,Python,A1,2023-03-01T00:00:00+00:00,,,,False,True
710601088.0,crewAIInc/crewAI,Python,A1,2023-04-01T00:00:00+00:00,,,,False,True
710601088.0,crewAIInc/crewAI,Python,A1,2023-05-01T00:00:00+00:00,,,,False,True
710601088.0,crewAIInc/crewAI,Python,A1,2023-06-01T00:00:00+00:00,,,,False,True
710601088.0,crewAIInc/crewAI,Python,A1,2023-07-01T00:00:00+00:00,,,,False,True
710601088.0,crewAIInc/crewAI,Python,A1,2023-08-01T00:00:00+00:00,,,,False,True
710601088.0,crewAIInc/crewAI,Python,A1,2023-09-01T00:00:00+00:00,,,,False,True
710601088.0,crewAIInc/crewAI,Python,A1,2023-10-01T00:00:00+00:00,,,,False,True
710601088.0,crewAIInc/crewAI,Python,A1,2023-11-01T00:00:00+00:00,308349442ca728684012f569e61c0c8a197e06ce,2023-10-29T19:51:59-03:00,2.0,False,False
710601088.0,crewAIInc/crewAI,Python,A1,2023-12-01T00:00:00+00:00,da00aa26684c40b74556d9e7e12973f70fe5294d,2023-11-24T17:09:43-03:00,6.0,False,False
710601088.0,crewAIInc/crewAI,Python,A1,2024-01-01T00:00:00+00:00,fddeb0e6723ca72bead7b45cbc8eaa93fd387fc4,2023-12-31T17:41:50-03:00,0.0,False,False
710601088.0,crewAIInc/crewAI,Python,A1,2024-02-01T00:00:00+00:00,8fc0f33dd5c13872a9b051fd3b5df2b8b46ca1c8,2024-01-30T22:46:20-03:00,0.0,False,False
710601088.0,crewAIInc/crewAI,Python,A1,2024-03-01T00:00:00+00:00,78bf008c366aa95487819761e4b001c117cb0a25,2024-02-28T12:04:13-03:00,1.0,False,False
710601088.0,crewAIInc/crewAI,Python,A1,2024-04-01T00:00:00+00:00,98ee60e06f1d558d2a1f6c9a95c80fed21fe832f,2024-03-31T20:40:51-03:00,0.0,False,False
710601088.0,crewAIInc/crewAI,Python,A1,2024-05-01T00:00:00+00:00,3d5257592b440fca8c46b77471e1c34c901ee57f,2024-04-20T12:20:13-03:00,10.0,False,False
710601088.0,crewAIInc/crewAI,Python,A1,2024-06-01T00:00:00+00:00,ea893432e89095b50b3b49c622b32e4772c90df4,2024-05-29T02:14:29-03:00,2.0,False,False
710601088.0,crewAIInc/crewAI,Python,A1,2024-07-01T00:00:00+00:00,5b66e876210b95d5902b9044f6cb87ab7dd1d1c6,2024-06-28T20:05:47-03:00,2.0,False,False
