repo_id,full_name,language,track,target_date,commit_sha,total_loc,n_files,n_parse_errors,n_classes,n_methods,class_loc_p50,class_loc_p90,method_loc_p50,method_loc_p90,cyclomatic_complexity_p50,cyclomatic_complexity_p90,pc_p50,pc_p90,wmc_p50,wmc_p90,lcom_p50,lcom_p90,dit_p50,dit_p90,fan_in_p50,fan_in_p90,fan_out_p50,fan_out_p90,status
653589102.0,567-labs/instructor,Python,A2,2024-09-04T16:03:56+00:00,c77e0ee70599c10275ab5bf46d1518730e00198e,18700,209,0,270,582,5.0,27.099999999999994,13.0,30.0,1.0,3.0,1.0,3.0,0.0,2.0999999999999943,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2024-10-04T16:03:56+00:00,3789c90fd7c63a8694b631dc5ca33bc9ddab76d4,19794,218,0,279,612,5.0,28.0,13.0,31.0,1.0,4.0,1.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2024-11-04T16:03:56+00:00,a54ea2d01beac03fa0128112198565f55eac3f75,23880,247,0,295,802,5.0,28.0,13.0,32.0,1.0,4.0,1.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2024-12-03T16:03:56+00:00,4c4a1ce106538a8f20fb2d81ef3f25cfbb3be40d,25026,261,0,317,830,4.0,26.400000000000034,14.0,32.10000000000002,1.0,4.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2024-12-10T16:03:56+00:00,ff1aec7eb860ed588029e5d0d96931594950b9f9,25047,261,0,317,830,4.0,26.400000000000034,14.0,32.10000000000002,1.0,4.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2024-12-17T16:03:56+00:00,a953b9925da76a26cebcb6f356e7b3c9f1a2b4bd,25051,261,0,317,830,4.0,26.400000000000034,14.0,32.10000000000002,1.0,4.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2024-12-24T16:03:56+00:00,9f5738038d0fc8549fda93ca5039ebeaf484c0e9,25145,261,0,318,833,4.0,27.30000000000001,14.0,32.0,1.0,4.0,1.0,3.0,0.0,2.3000000000000114,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2024-12-31T16:03:56+00:00,887316c8267df621b985c736a2ebba504edf2399,25170,261,0,318,833,4.0,27.30000000000001,14.0,33.0,1.0,4.0,1.0,3.0,0.0,2.3000000000000114,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2025-01-07T16:03:56+00:00,887316c8267df621b985c736a2ebba504edf2399,25170,261,0,318,833,4.0,27.30000000000001,14.0,33.0,1.0,4.0,1.0,3.0,0.0,2.3000000000000114,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2025-01-14T16:03:56+00:00,f86df783bb2ea160f73b8dd37a318d6e448557ea,25172,261,0,318,833,4.0,27.30000000000001,14.0,33.0,1.0,4.0,1.0,3.0,0.0,2.3000000000000114,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2025-01-21T16:03:56+00:00,f86df783bb2ea160f73b8dd37a318d6e448557ea,25172,261,0,318,833,4.0,27.30000000000001,14.0,33.0,1.0,4.0,1.0,3.0,0.0,2.3000000000000114,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2025-01-28T16:03:56+00:00,f86df783bb2ea160f73b8dd37a318d6e448557ea,25172,261,0,318,833,4.0,27.30000000000001,14.0,33.0,1.0,4.0,1.0,3.0,0.0,2.3000000000000114,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2025-02-04T16:03:56+00:00,4ac0f5603e6fbec4cf4ee4b2debcb0cd730e57f5,25172,261,0,318,833,4.0,27.30000000000001,14.0,33.0,1.0,4.0,1.0,3.0,0.0,2.3000000000000114,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2025-02-11T16:03:56+00:00,4ac0f5603e6fbec4cf4ee4b2debcb0cd730e57f5,25172,261,0,318,833,4.0,27.30000000000001,14.0,33.0,1.0,4.0,1.0,3.0,0.0,2.3000000000000114,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2025-02-18T16:03:56+00:00,4a39ad3199e1829df82e2f159cc30f9b6d40bc96,25172,261,0,318,833,4.0,27.30000000000001,14.0,33.0,1.0,4.0,1.0,3.0,0.0,2.3000000000000114,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2025-02-25T16:03:56+00:00,4a39ad3199e1829df82e2f159cc30f9b6d40bc96,25172,261,0,318,833,4.0,27.30000000000001,14.0,33.0,1.0,4.0,1.0,3.0,0.0,2.3000000000000114,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2025-03-04T16:03:56+00:00,3084c405bb3ac9062bf7f8a61f4dfe665ca1daab,25774,268,0,323,853,4.0,26.80000000000001,14.0,33.0,1.0,4.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2025-03-11T16:03:56+00:00,d5c7e684387d6da6ea859180bd0b7d226604bfdd,27832,274,0,341,935,5.0,31.0,14.0,33.0,1.0,4.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2025-03-18T16:03:56+00:00,edeb055eeccd96eaaaabf7b537b2954d1bc8c372,29077,288,0,350,984,5.0,31.0,14.0,33.0,1.0,4.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2025-03-25T16:03:56+00:00,bd60199ac213a99c5ca11e0a52ca3842e9ea71d1,29305,289,0,351,991,5.0,31.0,14.0,33.0,1.0,4.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2025-04-01T16:03:56+00:00,9a60d5046193674fe547bf5de206f928a91f1a9b,29535,290,0,351,997,5.0,31.0,15.0,33.0,1.0,4.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2025-04-08T16:03:56+00:00,0527d45d91f816326e5d8c4eea5b0af63621bcae,30091,291,0,360,1020,4.0,31.0,15.0,33.0,1.0,4.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2025-04-15T16:03:56+00:00,655746349c50834733c27461bb8897aa29bb8a33,30091,291,0,360,1020,4.0,31.0,15.0,33.0,1.0,4.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2025-04-22T16:03:56+00:00,4779f25a28227e6975d77904f30173a7800ff963,30160,293,0,362,1023,4.5,31.0,15.0,33.0,1.0,4.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2025-04-29T16:03:56+00:00,4779f25a28227e6975d77904f30173a7800ff963,30160,293,0,362,1023,4.5,31.0,15.0,33.0,1.0,4.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2025-05-06T16:03:56+00:00,98ca212f500c86785bf6d9dc10724ff06e3b6a7a,30991,297,0,364,1038,4.0,31.0,15.0,33.0,1.0,4.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2025-05-13T16:03:56+00:00,c7746f4ee643cecaa7d5315ce7f2b6cbc7d81150,31427,299,0,372,1054,4.0,30.900000000000034,15.0,33.0,1.0,4.0,1.0,3.0,0.0,3.900000000000034,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2025-05-20T16:03:56+00:00,42b30126e0512ae5c093bece1d74e45a225fadd9,31557,299,0,372,1055,4.0,30.900000000000034,15.0,33.0,1.0,4.0,1.0,3.0,0.0,3.900000000000034,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2025-05-27T16:03:56+00:00,ee7c522fbd17604d5a01100ab30a52a70c82a145,32868,302,0,381,1093,4.0,31.0,15.0,34.80000000000007,1.0,4.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2025-06-03T16:03:56+00:00,081d737d3c392a61de311e01abf352b527a9f777,32943,303,0,382,1095,4.0,31.0,15.0,34.60000000000002,1.0,4.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2025-07-04T16:03:56+00:00,05de0f3548ee318f5cb9d9a010cef027147b7443,36349,312,0,396,1206,4.0,32.0,15.0,36.0,1.0,4.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2025-08-04T16:03:56+00:00,5a7ba3d13695d09facb4bd9b8b7477b3008a9c1c,42787,357,0,406,1329,5.0,43.0,16.0,41.0,1.0,5.0,1.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2025-09-04T16:03:56+00:00,f6b789a06a5b9d564ffacd643661bd0095f1e4ff,43396,366,0,406,1351,5.0,43.0,16.0,41.0,1.0,5.0,1.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2025-10-04T16:03:56+00:00,fed1d2c91342f8a98f5ed093e95f7a68dd5f435d,44390,367,0,410,1377,5.0,44.500000000000114,16.0,41.0,1.0,5.0,1.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2025-11-04T16:03:56+00:00,d6561c7ad7c801eb059117a5279ba3190de3b834,45383,373,0,413,1410,5.0,48.00000000000006,16.0,41.0,1.0,5.0,1.0,3.0,0.0,5.800000000000011,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2025-12-04T16:03:56+00:00,130c034c4b7ec9fe6b7d06ad836fa1318f78fd43,44732,341,0,381,1340,6.0,61.0,16.0,44.0,1.0,5.0,1.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2026-01-04T16:03:56+00:00,7ca2dcc6dfbdb9662b67b085c3199cc7db9a4eb4,45708,342,0,381,1373,6.0,61.0,16.0,44.0,1.0,5.0,1.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2026-02-04T16:03:56+00:00,c6f9ef5d9495cc2d5c9e95328eac68fd0c409184,49121,352,0,399,1479,6.0,70.0,16.0,42.0,1.0,5.0,1.0,3.0,0.0,6.199999999999989,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
653589102.0,567-labs/instructor,Python,A2,2026-03-04T16:03:56+00:00,e45280d9d15942fdf86f87d5f10dcc1522b49c48,49467,363,0,399,1497,6.0,70.0,16.0,42.0,1.0,5.0,1.0,3.0,0.0,6.199999999999989,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,ok
679017521.0,AgentOps-AI/agentops,Python,A1,2023-09-01T00:00:00+00:00,26d07a33c3c2b2615471a581e3d5221f05640b3e,883,12,0,14,55,50.5,91.00000000000003,8.0,21.0,1.0,2.0,1.0,2.0,4.0,9.700000000000001,0.0,3.400000000000002,0.0,0.0,1.0,5.700000000000001,2.0,3.700000000000001,ok
679017521.0,AgentOps-AI/agentops,Python,A1,2023-10-01T00:00:00+00:00,3b7378eabb3ee9f7e0babba40dd1995b124987d0,1154,14,0,18,62,43.0,100.9,10.0,21.0,1.0,2.0,1.0,2.8999999999999986,3.5,10.0,0.0,5.700000000000006,0.0,0.0,1.5,5.0,2.0,3.3000000000000007,ok
679017521.0,AgentOps-AI/agentops,Python,A1,2023-11-01T00:00:00+00:00,bfbf528084b9e70ca55327b3a50a5eb8e436ff45,1435,18,0,18,77,52.0,106.00000000000003,8.0,25.0,1.0,3.0,1.0,2.4000000000000057,3.5,10.3,0.0,6.400000000000006,0.0,0.0,1.0,3.900000000000002,1.5,3.3000000000000007,ok
679017521.0,AgentOps-AI/agentops,Python,A1,2023-12-01T00:00:00+00:00,a88848d26729bf7456c34ad555b2d43f2f9d5d59,1500,18,0,18,81,52.0,109.90000000000003,8.0,27.0,1.0,3.0,1.0,3.0,3.5,11.500000000000004,0.0,6.400000000000006,0.0,0.0,1.0,3.900000000000002,1.5,3.3000000000000007,ok
679017521.0,AgentOps-AI/agentops,Python,A1,2024-01-01T00:00:00+00:00,74d3c3015675f1e5becf5cf0c0b71fd49934f260,2119,19,2,18,112,53.0,268.0,12.0,21.0,1.0,2.0,1.0,5.0,5.5,22.0,0.0,18.000000000000007,0.0,0.0,1.0,3.6000000000000014,1.0,3.3000000000000007,ok
679017521.0,AgentOps-AI/agentops,Python,A1,2024-02-01T00:00:00+00:00,d7fdcd0bb1391486cf0a067e903fd828988ea74a,2487,21,0,20,128,55.0,288.1,13.0,23.599999999999994,1.0,2.299999999999997,1.0,5.0,5.5,24.0,0.0,16.000000000000014,0.0,0.0,1.0,3.3000000000000043,1.0,3.1000000000000014,ok
679017521.0,AgentOps-AI/agentops,Python,A1,2024-03-01T00:00:00+00:00,7127acdb585a91990f51a2dc3017551691ae13ac,2572,22,0,19,132,60.0,286.2,13.0,24.80000000000001,1.0,3.0,1.0,5.0,7.0,24.0,0.0,4.799999999999994,0.0,0.0,1.0,3.599999999999998,1.0,3.1999999999999993,ok
679017521.0,AgentOps-AI/agentops,Python,A1,2024-04-01T00:00:00+00:00,42316037fa02d9860d5472c88cb257da5dfef976,2934,26,0,25,145,28.0,270.6,12.0,24.19999999999999,1.0,3.5999999999999943,1.0,5.0,3.0,25.20000000000001,0.0,1.0,0.0,0.6000000000000014,1.0,3.6000000000000014,1.0,4.600000000000001,ok
